                  (90): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (97): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (104): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (111): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (118): 95.94, 95.94, 32.065, 32.065, 32.065, 32.065,
                  (124): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (130): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (136): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (142): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (148): 32.065, 32.065
                  (0): "amu"
                  (0,0): 4.55962, 0, 2.03912,
                  (1,0): 7.2954, -0.911924, 2.03912,
                  (2,0): 0.911924, -1.82385, 2.03912,
                  (3,0): 3.6477, -2.73577, 2.03912,
                  (4,0): 6.38347, -3.6477, 2.03912,
                  (5,0): 9.11924, -4.55962, 2.03912,
                  (6,0): 2.73577, -5.47155, 2.03912,
                  (7,0): 5.47155, -6.38347, 2.03912,
                  (8,0): 8.20732, -7.2954, 2.03912,
                  (9,0): 10.9431, -8.20732, 2.03912,
                  (10,0): 4.55962, -9.11924, 2.03912,
                  (11,0): 7.2954, -10.0312, 2.03912,
                  (12,0): 10.0312, -10.9431, 2.03912,
                  (13,0): 12.7669, -11.855, 2.03912,
                  (14,0): 6.38347, -12.7669, 2.03912,
                  (15,0): 9.11924, -13.6789, 2.03912,
                  (16,0): 11.855, -14.5908, 2.03912,
                  (17,0): 5.47155, -15.5027, 2.03912,
                  (18,0): 8.20732, -16.4146, 2.03912,
                  (19,0): 10.9431, -17.3266, 2.03912,
                  (20,0): 13.6789, -18.2385, 2.03912,
                  (21,0): 7.2954, -19.1504, 2.03912,
                  (22,0): 10.0312, -20.0623, 2.03912,
                  (23,0): 12.7669, -20.9743, 2.03912,
                  (24,0): 15.5027, -21.8862, 2.03912,
                  (25,0): 9.11924, -22.7981, 2.03912,
                  (26,0): 11.855, -23.71, 2.03912,
                  (27,0): 14.5908, -24.622, 2.03912,
                  (28,0): 17.3266, -25.5339, 2.03912,
                  (29,0): 10.9431, -26.4458, 2.03912,
                  (30,0): 0, 0, 4.07825,
                  (31,0): 2.73577, -0.911924, 4.07825,
                  (32,0): 5.47155, -1.82385, 4.07825,
                  (33,0): 8.20732, -2.73577, 4.07825,
                  (34,0): 1.82385, -3.6477, 4.07825,
                  (35,0): 4.55962, -4.55962, 4.07825,
                  (36,0): 7.2954, -5.47155, 4.07825,
                  (37,0): 10.0312, -6.38347, 4.07825,
                  (38,0): 3.6477, -7.2954, 4.07825,
                  (39,0): 6.38347, -8.20732, 4.07825,
                  (40,0): 9.11924, -9.11924, 4.07825,
                  (41,0): 11.855, -10.0312, 4.07825,
                  (42,0): 5.47155, -10.9431, 4.07825,
                  (43,0): 8.20732, -11.855, 4.07825,
                  (44,0): 10.9431, -12.7669, 4.07825,
                  (45,0): 4.55962, -13.6789, 4.07825,
                  (46,0): 7.2954, -14.5908, 4.07825,
                  (47,0): 10.0312, -15.5027, 4.07825,
                  (48,0): 12.7669, -16.4146, 4.07825,
                  (49,0): 6.38347, -17.3266, 4.07825,
                  (50,0): 9.11924, -18.2385, 4.07825,
                  (51,0): 11.855, -19.1504, 4.07825,
                  (52,0): 14.5908, -20.0623, 4.07825,
                  (53,0): 8.20732, -20.9743, 4.07825,
                  (54,0): 10.9431, -21.8862, 4.07825,
                  (55,0): 13.6789, -22.7981, 4.07825,
                  (56,0): 16.4146, -23.71, 4.07825,
                  (57,0): 10.0312, -24.622, 4.07825,
                  (58,0): 12.7669, -25.5339, 4.07825,
                  (59,0): 15.5027, -26.4458, 4.07825,
                  (60,0): 3.03975, -1.82385, 5.56594,
                  (61,0): 6.0795, -1.82385, 5.56594,
                  (62,0): 9.11924, -1.82385, 5.56594,
                  (63,0): 1.51987, -4.55962, 5.56594,
                  (64,0): 4.55962, -4.55962, 5.56594,
                  (65,0): 7.59937, -4.55962, 5.56594,
                  (66,0): 3.03975, -7.2954, 5.56594,
                  (67,0): 6.0795, -7.2954, 5.56594,
                  (68,0): 9.11924, -7.2954, 5.56594,
                  (69,0): 4.55962, -10.0312, 5.56594,
                  (70,0): 7.59937, -10.0312, 5.56594,
                  (71,0): 10.6391, -10.0312, 5.56594,
                  (72,0): 6.0795, -12.7669, 5.56594,
                  (73,0): 9.11924, -12.7669, 5.56594,
                  (74,0): 12.159, -12.7669, 5.56594,
                  (75,0): 7.59937, -15.5027, 5.56594,
                  (76,0): 10.6391, -15.5027, 5.56594,
                  (77,0): 13.6789, -15.5027, 5.56594,
                  (78,0): 6.0795, -18.2385, 5.56594,
                  (79,0): 9.11924, -18.2385, 5.56594,
                  (80,0): 12.159, -18.2385, 5.56594,
                  (81,0): 7.59937, -20.9743, 5.56594,
                  (82,0): 10.6391, -20.9743, 5.56594,
                  (83,0): 13.6789, -20.9743, 5.56594,
                  (84,0): 9.11924, -23.71, 5.56594,
                  (85,0): 12.159, -23.71, 5.56594,
                  (86,0): 15.1987, -23.71, 5.56594,
                  (87,0): 10.6391, -26.4458, 5.56594,
                  (88,0): 13.6789, -26.4458, 5.56594,
                  (89,0): 16.7186, -26.4458, 5.56594,
                  (90,0): 1.51987, -0.911924, 7.152,
                  (91,0): 4.55962, -0.911924, 7.152,
                  (92,0): 7.59937, -0.911924, 7.152,
                  (93,0): 3.03975, -3.6477, 7.152,
                  (94,0): 6.0795, -3.6477, 7.152,
                  (95,0): 9.11924, -3.6477, 7.152,
                  (96,0): 4.55962, -6.38347, 7.152,
                  (97,0): 7.59937, -6.38347, 7.152,
                  (98,0): 10.6391, -6.38347, 7.152,
                  (99,0): 3.03975, -9.11924, 7.152,
                  (100,0): 6.0795, -9.11924, 7.152,
                  (101,0): 9.11924, -9.11924, 7.152,
                  (102,0): 4.55962, -11.855, 7.152,
                  (103,0): 7.59937, -11.855, 7.152,
                  (104,0): 10.6391, -11.855, 7.152,
                  (105,0): 6.0795, -14.5908, 7.152,
                  (106,0): 9.11924, -14.5908, 7.152,
                  (107,0): 12.159, -14.5908, 7.152,
                  (108,0): 7.59937, -17.3266, 7.152,
                  (109,0): 10.6391, -17.3266, 7.152,
                  (110,0): 13.6789, -17.3266, 7.152,
                  (111,0): 9.11924, -20.0623, 7.152,
                  (112,0): 12.159, -20.0623, 7.152,
                  (113,0): 15.1987, -20.0623, 7.152,
                  (114,0): 7.59937, -22.7981, 7.152,
                  (115,0): 10.6391, -22.7981, 7.152,
                  (116,0): 13.6789, -22.7981, 7.152,
                  (117,0): 9.11924, -25.5339, 7.152,
                  (118,0): 12.159, -25.5339, 7.152,
                  (119,0): 15.1987, -25.5339, 7.152,
                  (120,0): 3.03975, -1.82385, 8.73805,
                  (121,0): 6.0795, -1.82385, 8.73805,
                  (122,0): 9.11924, -1.82385, 8.73805,
                  (123,0): 1.51987, -4.55962, 8.73805,
                  (124,0): 4.55962, -4.55962, 8.73805,
                  (125,0): 7.59937, -4.55962, 8.73805,
                  (126,0): 3.03975, -7.2954, 8.73805,
                  (127,0): 6.0795, -7.2954, 8.73805,
                  (128,0): 9.11924, -7.2954, 8.73805,
                  (129,0): 4.55962, -10.0312, 8.73805,
                  (130,0): 7.59937, -10.0312, 8.73805,
                  (131,0): 10.6391, -10.0312, 8.73805,
                  (132,0): 6.0795, -12.7669, 8.73805,
                  (133,0): 9.11924, -12.7669, 8.73805,
                  (134,0): 12.159, -12.7669, 8.73805,
                  (135,0): 7.59937, -15.5027, 8.73805,
                  (136,0): 10.6391, -15.5027, 8.73805,
                  (137,0): 13.6789, -15.5027, 8.73805,
                  (138,0): 6.0795, -18.2385, 8.73805,
                  (139,0): 9.11924, -18.2385, 8.73805,
                  (140,0): 12.159, -18.2385, 8.73805,
                  (141,0): 7.59937, -20.9743, 8.73805,
                  (142,0): 10.6391, -20.9743, 8.73805,
                  (143,0): 13.6789, -20.9743, 8.73805,
                  (144,0): 9.11924, -23.71, 8.73805,
                  (145,0): 12.159, -23.71, 8.73805,
                  (146,0): 15.1987, -23.71, 8.73805,
                  (147,0): 10.6391, -26.4458, 8.73805,
                  (148,0): 13.6789, -26.4458, 8.73805,
                  (149,0): 16.7186, -26.4458, 8.73805
                  (0): "Ang"
                  (0): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (13): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (26): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (39): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (52): 79, 79, 79, 79, 79, 79, 79, 79, 16, 16, 16, 16, 16,
                  (65): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (78): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 42,
                  (91): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (104): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (117): 42, 42, 42, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (130): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (143): 16, 16, 16, 16, 16, 16, 16
                     (0): 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
                     (15): 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
                     (27): 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
                     (39): 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
                     (51): 51, 52, 53, 54, 55, 56, 57, 58, 59
                     (0): 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
                     (13): 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84,
                     (25): 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96,
                     (37): 97, 98, 99, 100, 101, 102, 103, 104, 105, 106,
                     (47): 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
                     (57): 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
                     (67): 127, 128, 129, 130, 131, 132, 133, 134, 135, 136,
                     (77): 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
                     (87): 147, 148, 149
                     (0,0): 9.11924, 0, 0,
                     (1,0): 9.11924, -27.3577, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                     (0): 0, 0, 0
                     (0): "Ang"
                     (0,0): 9.11924, 0, 0,
                     (1,0): 9.11924, -27.3577, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                  (0): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (6): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (12): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (18): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (24): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (30): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (36): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (42): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (48): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (54): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (60): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (66): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (72): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (78): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (84): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (90): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (97): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (104): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (111): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (118): 95.94, 95.94, 32.065, 32.065, 32.065, 32.065,
                  (124): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (130): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (136): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (142): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (148): 32.065, 32.065
                  (0): "amu"
                  (0,0): 4.55962, 0, 2.03912,
                  (1,0): 7.2954, -0.911924, 2.03912,
                  (2,0): 0.911924, -1.82385, 2.03912,
                  (3,0): 3.6477, -2.73577, 2.03912,
                  (4,0): 6.38347, -3.6477, 2.03912,
                  (5,0): 5.92119e-16, -4.55962, 2.03912,
                  (6,0): 2.73577, -5.47155, 2.03912,
                  (7,0): 5.47155, -6.38347, 2.03912,
                  (8,0): 8.20732, -7.2954, 2.03912,
                  (9,0): 1.82385, -8.20732, 2.03912,
                  (10,0): 4.55962, -9.11924, 2.03912,
                  (11,0): 7.2954, -10.0312, 2.03912,
                  (12,0): 0.911924, -10.9431, 2.03912,
                  (13,0): 3.6477, -11.855, 2.03912,
                  (14,0): 6.38347, -12.7669, 2.03912,
                  (15,0): 1.77636e-15, -13.6789, 2.03912,
                  (16,0): 2.73577, -14.5908, 2.03912,
                  (17,0): 5.47155, -15.5027, 2.03912,
                  (18,0): 8.20732, -16.4146, 2.03912,
                  (19,0): 1.82385, -17.3266, 2.03912,
                  (20,0): 4.55962, -18.2385, 2.03912,
                  (21,0): 7.2954, -19.1504, 2.03912,
                  (22,0): 0.911924, -20.0623, 2.03912,
                  (23,0): 3.6477, -20.9743, 2.03912,
                  (24,0): 6.38347, -21.8862, 2.03912,
                  (25,0): 2.96059e-15, -22.7981, 2.03912,
                  (26,0): 2.73577, -23.71, 2.03912,
                  (27,0): 5.47155, -24.622, 2.03912,
                  (28,0): 8.20732, -25.5339, 2.03912,
                  (29,0): 1.82385, -26.4458, 2.03912,
                  (30,0): 0, 0, 4.07825,
                  (31,0): 2.73577, -0.911924, 4.07825,
                  (32,0): 5.47155, -1.82385, 4.07825,
                  (33,0): 8.20732, -2.73577, 4.07825,
                  (34,0): 1.82385, -3.6477, 4.07825,
                  (35,0): 4.55962, -4.55962, 4.07825,
                  (36,0): 7.2954, -5.47155, 4.07825,
                  (37,0): 0.911924, -6.38347, 4.07825,
                  (38,0): 3.6477, -7.2954, 4.07825,
                  (39,0): 6.38347, -8.20732, 4.07825,
                  (40,0): 1.18424e-15, -9.11924, 4.07825,
                  (41,0): 2.73577, -10.0312, 4.07825,
                  (42,0): 5.47155, -10.9431, 4.07825,
                  (43,0): 8.20732, -11.855, 4.07825,
                  (44,0): 1.82385, -12.7669, 4.07825,
                  (45,0): 4.55962, -13.6789, 4.07825,
                  (46,0): 7.2954, -14.5908, 4.07825,
                  (47,0): 0.911924, -15.5027, 4.07825,
                  (48,0): 3.6477, -16.4146, 4.07825,
                  (49,0): 6.38347, -17.3266, 4.07825,
                  (50,0): 2.36848e-15, -18.2385, 4.07825,
                  (51,0): 2.73577, -19.1504, 4.07825,
                  (52,0): 5.47155, -20.0623, 4.07825,
                  (53,0): 8.20732, -20.9743, 4.07825,
                  (54,0): 1.82385, -21.8862, 4.07825,
                  (55,0): 4.55962, -22.7981, 4.07825,
                  (56,0): 7.2954, -23.71, 4.07825,
                  (57,0): 0.911924, -24.622, 4.07825,
                  (58,0): 3.6477, -25.5339, 4.07825,
                  (59,0): 6.38347, -26.4458, 4.07825,
                  (60,0): 2.36848e-16, -1.82385, 5.56594,
                  (61,0): 3.03975, -1.82385, 5.56594,
                  (62,0): 6.0795, -1.82385, 5.56594,
                  (63,0): 1.51987, -4.55962, 5.56594,
                  (64,0): 4.55962, -4.55962, 5.56594,
                  (65,0): 7.59937, -4.55962, 5.56594,
                  (66,0): 9.4739e-16, -7.2954, 5.56594,
                  (67,0): 3.03975, -7.2954, 5.56594,
                  (68,0): 6.0795, -7.2954, 5.56594,
                  (69,0): 1.51987, -10.0312, 5.56594,
                  (70,0): 4.55962, -10.0312, 5.56594,
                  (71,0): 7.59937, -10.0312, 5.56594,
                  (72,0): 1.65793e-15, -12.7669, 5.56594,
                  (73,0): 3.03975, -12.7669, 5.56594,
                  (74,0): 6.0795, -12.7669, 5.56594,
                  (75,0): 1.51987, -15.5027, 5.56594,
                  (76,0): 4.55962, -15.5027, 5.56594,
                  (77,0): 7.59937, -15.5027, 5.56594,
                  (78,0): 2.36848e-15, -18.2385, 5.56594,
                  (79,0): 3.03975, -18.2385, 5.56594,
                  (80,0): 6.0795, -18.2385, 5.56594,
                  (81,0): 1.51987, -20.9743, 5.56594,
                  (82,0): 4.55962, -20.9743, 5.56594,
                  (83,0): 7.59937, -20.9743, 5.56594,
                  (84,0): 3.07902e-15, -23.71, 5.56594,
                  (85,0): 3.03975, -23.71, 5.56594,
                  (86,0): 6.0795, -23.71, 5.56594,
                  (87,0): 1.51987, -26.4458, 5.56594,
                  (88,0): 4.55962, -26.4458, 5.56594,
                  (89,0): 7.59937, -26.4458, 5.56594,
                  (90,0): 1.51987, -0.911924, 7.152,
                  (91,0): 4.55962, -0.911924, 7.152,
                  (92,0): 7.59937, -0.911924, 7.152,
                  (93,0): 4.73695e-16, -3.6477, 7.152,
                  (94,0): 3.03975, -3.6477, 7.152,
                  (95,0): 6.0795, -3.6477, 7.152,
                  (96,0): 1.51987, -6.38347, 7.152,
                  (97,0): 4.55962, -6.38347, 7.152,
                  (98,0): 7.59937, -6.38347, 7.152,
                  (99,0): 1.18424e-15, -9.11924, 7.152,
                  (100,0): 3.03975, -9.11924, 7.152,
                  (101,0): 6.0795, -9.11924, 7.152,
                  (102,0): 1.51987, -11.855, 7.152,
                  (103,0): 4.55962, -11.855, 7.152,
                  (104,0): 7.59937, -11.855, 7.152,
                  (105,0): 1.89478e-15, -14.5908, 7.152,
                  (106,0): 3.03975, -14.5908, 7.152,
                  (107,0): 6.0795, -14.5908, 7.152,
                  (108,0): 1.51987, -17.3266, 7.152,
                  (109,0): 4.55962, -17.3266, 7.152,
                  (110,0): 7.59937, -17.3266, 7.152,
                  (111,0): 2.60532e-15, -20.0623, 7.152,
                  (112,0): 3.03975, -20.0623, 7.152,
                  (113,0): 6.0795, -20.0623, 7.152,
                  (114,0): 1.51987, -22.7981, 7.152,
                  (115,0): 4.55962, -22.7981, 7.152,
                  (116,0): 7.59937, -22.7981, 7.152,
                  (117,0): 3.31587e-15, -25.5339, 7.152,
                  (118,0): 3.03975, -25.5339, 7.152,
                  (119,0): 6.0795, -25.5339, 7.152,
                  (120,0): 2.36848e-16, -1.82385, 8.73805,
                  (121,0): 3.03975, -1.82385, 8.73805,
                  (122,0): 6.0795, -1.82385, 8.73805,
                  (123,0): 1.51987, -4.55962, 8.73805,
                  (124,0): 4.55962, -4.55962, 8.73805,
                  (125,0): 7.59937, -4.55962, 8.73805,
                  (126,0): 9.4739e-16, -7.2954, 8.73805,
                  (127,0): 3.03975, -7.2954, 8.73805,
                  (128,0): 6.0795, -7.2954, 8.73805,
                  (129,0): 1.51987, -10.0312, 8.73805,
                  (130,0): 4.55962, -10.0312, 8.73805,
                  (131,0): 7.59937, -10.0312, 8.73805,
                  (132,0): 1.65793e-15, -12.7669, 8.73805,
                  (133,0): 3.03975, -12.7669, 8.73805,
                  (134,0): 6.0795, -12.7669, 8.73805,
                  (135,0): 1.51987, -15.5027, 8.73805,
                  (136,0): 4.55962, -15.5027, 8.73805,
                  (137,0): 7.59937, -15.5027, 8.73805,
                  (138,0): 2.36848e-15, -18.2385, 8.73805,
                  (139,0): 3.03975, -18.2385, 8.73805,
                  (140,0): 6.0795, -18.2385, 8.73805,
                  (141,0): 1.51987, -20.9743, 8.73805,
                  (142,0): 4.55962, -20.9743, 8.73805,
                  (143,0): 7.59937, -20.9743, 8.73805,
                  (144,0): 3.07902e-15, -23.71, 8.73805,
                  (145,0): 3.03975, -23.71, 8.73805,
                  (146,0): 6.0795, -23.71, 8.73805,
                  (147,0): 1.51987, -26.4458, 8.73805,
                  (148,0): 4.55962, -26.4458, 8.73805,
                  (149,0): 7.59937, -26.4458, 8.73805
                  (0): "Ang"
                  (0): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (13): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (26): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (39): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (52): 79, 79, 79, 79, 79, 79, 79, 79, 16, 16, 16, 16, 16,
                  (65): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (78): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 42,
                  (91): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (104): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (117): 42, 42, 42, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (130): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (143): 16, 16, 16, 16, 16, 16, 16
                     (0): 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
                     (15): 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
                     (27): 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
                     (39): 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
                     (51): 51, 52, 53, 54, 55, 56, 57, 58, 59
                     (0): 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
                     (13): 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84,
                     (25): 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96,
                     (37): 97, 98, 99, 100, 101, 102, 103, 104, 105, 106,
                     (47): 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
                     (57): 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
                     (67): 127, 128, 129, 130, 131, 132, 133, 134, 135, 136,
                     (77): 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
                     (87): 147, 148, 149
                     (0,0): 9.11924, 0, 0,
                     (1,0): 0, -27.3577, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                     (0): 0, 0, 0
                     (0): "Ang"
                     (0,0): 9.11924, 0, 0,
                     (1,0): 0, -27.3577, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                  (0): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (6): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (12): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (18): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (24): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (30): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (36): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (42): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (48): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (54): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (60): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (66): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (72): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (78): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (84): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (90): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (96): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (102): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (107): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (112): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (117): 196.967, 196.967, 196.967, 32.065, 32.065, 32.065,
                  (123): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (129): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (135): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (141): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (147): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (153): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (159): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (165): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (171): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (177): 32.065, 32.065, 32.065, 95.94, 95.94, 95.94, 95.94,
                  (184): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (191): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (198): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (205): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (212): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (219): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (226): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (233): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (240): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (246): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (252): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (258): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (264): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (270): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (276): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (282): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (288): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (294): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065
                  (0): "amu"
                  (0,0): 4.55962, 0, 2.03912,
                  (1,0): 13.6789, 0, 2.03912,
                  (2,0): 1.82385, 0.911924, 2.03912,
                  (3,0): 10.9431, 0.911924, 2.03912,
                  (4,0): 8.20732, 1.82385, 2.03912,
                  (5,0): 17.3266, 1.82385, 2.03912,
                  (6,0): 5.47155, 2.73577, 2.03912,
                  (7,0): 14.5908, 2.73577, 2.03912,
                  (8,0): 2.73577, 3.6477, 2.03912,
                  (9,0): 11.855, 3.6477, 2.03912,
                  (10,0): -5.92119e-16, 4.55962, 2.03912,
                  (11,0): 9.11924, 4.55962, 2.03912,
                  (12,0): 6.38347, 5.47155, 2.03912,
                  (13,0): 15.5027, 5.47155, 2.03912,
                  (14,0): 3.6477, 6.38347, 2.03912,
                  (15,0): 12.7669, 6.38347, 2.03912,
                  (16,0): 0.911924, 7.2954, 2.03912,
                  (17,0): 10.0312, 7.2954, 2.03912,
                  (18,0): 7.2954, 8.20732, 2.03912,
                  (19,0): 16.4146, 8.20732, 2.03912,
                  (20,0): 4.55962, 9.11924, 2.03912,
                  (21,0): 13.6789, 9.11924, 2.03912,
                  (22,0): 1.82385, 10.0312, 2.03912,
                  (23,0): 10.9431, 10.0312, 2.03912,
                  (24,0): 8.20732, 10.9431, 2.03912,
                  (25,0): 17.3266, 10.9431, 2.03912,
                  (26,0): 5.47155, 11.855, 2.03912,
